movieId,title,genres
243,Peter Pan (1953),Animation|Adventure|Family
244,Peter Pan (2003),Adventure|Family|Fantasy
245,Pan (2015),Adventure|Family|Fantasy
246,Hook (1991),Adventure|Comedy|Family
247,The Little Mermaid (1989),Animation|Adventure|Family
248,The Little Mermaid (2023),Adventure|Family|Fantasy
249,Beauty and the Beast (1991),Animation|Family|Fantasy
250,Beauty and the Beast (2017),Family|Fantasy|Musical
251,Aladdin (1992),Animation|Adventure|Family
252,Aladdin (2019),Adventure|Family|Fantasy
253,The Lion King (2019),Animation|Adventure|Drama
254,Mulan (1998),Animation|Adventure|Family
255,Mulan (2020),Action|Adventure|Drama
256,Pocahontas (1995),Animation|Adventure|Family
257,Hercules (1997),Animation|Adventure|Family
258,The Hunchback of Notre Dame (1996),Animation|Adventure|Family
259,Tarzan (1999),Animation|Adventure|Family
260,The Emperor's New Groove (2000),Animation|Adventure|Comedy
261,Lilo and Stitch (2002),Animation|Adventure|Family
262,Brother Bear (2003),Animation|Adventure|Family
263,Home on the Range (2004),Animation|Adventure|Comedy
264,Chicken Little (2005),Animation|Adventure|Comedy
265,Meet the Robinsons (2007),Animation|Adventure|Comedy
266,Bolt (2008),Animation|Adventure|Comedy
267,The Princess and the Frog (2009),Animation|Adventure|Family
268,Tangled (2010),Animation|Adventure|Comedy
269,Wreck-It Ralph (2012),Animation|Adventure|Comedy
270,Frozen (2013),Animation|Adventure|Comedy
271,Big Hero 6 (2014),Animation|Action|Adventure
272,Zootopia (2016),Animation|Adventure|Comedy
273,Moana (2016),Animation|Adventure|Comedy
274,Ralph Breaks the Internet (2018),Animation|Adventure|Comedy
275,Frozen II (2019),Animation|Adventure|Comedy
276,Raya and the Last Dragon (2021),Animation|Adventure|Fantasy
277,Encanto (2021),Animation|Adventure|Comedy
278,Strange World (2022),Animation|Adventure|Comedy
279,Wish (2023),Animation|Adventure|Comedy
280,Elemental (2023),Animation|Adventure|Comedy
281,Lightyear (2022),Animation|Action|Adventure
282,Buzz Lightyear of Star Command: The Adventure Begins (2000),Animation|Action|Adventure
283,Cars (2006),Animation|Adventure|Comedy
284,Cars 2 (2011),Animation|Adventure|Comedy
285,Cars 3 (2017),Animation|Adventure|Comedy
286,Monsters, Inc. (2001),Animation|Adventure|Comedy
287,Monsters University (2013),Animation|Adventure|Comedy
288,Finding Nemo (2003),Animation|Adventure|Comedy
289,Finding Dory (2016),Animation|Adventure|Comedy
290,The Incredibles (2004),Animation|Action|Adventure
291,Incredibles 2 (2018),Animation|Action|Adventure
292,Ratatouille (2007),Animation|Comedy|Family
293,Up (2009),Animation|Adventure|Comedy
294,Wall-E (2008),Animation|Adventure|Family
295,Inside Out (2015),Animation|Adventure|Comedy
296,Inside Out 2 (2024),Animation|Adventure|Comedy
297,Coco (2017),Animation|Adventure|Family
298,Onward (2020),Animation|Adventure|Comedy
299,Soul (2020),Animation|Adventure|Comedy
300,Luca (2021),Animation|Adventure|Comedy
301,Turning Red (2022),Animation|Adventure|Comedy
302,The Good Dinosaur (2015),Animation|Adventure|Comedy
303,A Bug's Life (1998),Animation|Adventure|Comedy
304,The Wild (2006),Animation|Adventure|Comedy
305,Over the Hedge (2006),Animation|Adventure|Comedy
306,Flushed Away (2006),Animation|Adventure|Comedy
307,Bee Movie (2007),Animation|Adventure|Comedy
308,Kung Fu Panda (2008),Animation|Action|Adventure
309,Kung Fu Panda 2 (2011),Animation|Action|Adventure
310,Kung Fu Panda 3 (2016),Animation|Action|Adventure
311,Kung Fu Panda 4 (2024),Animation|Action|Adventure
312,Madagascar (2005),Animation|Adventure|Comedy
313,Madagascar: Escape 2 Africa (2008),Animation|Adventure|Comedy
314,Madagascar 3: Europe's Most Wanted (2012),Animation|Adventure|Comedy
315,The Penguins of Madagascar (2014),Animation|Adventure|Comedy
316,Shrek (2001),Animation|Adventure|Comedy
317,Shrek 2 (2004),Animation|Adventure|Comedy
318,Shrek the Third (2007),Animation|Adventure|Comedy
319,Shrek Forever After (2010),Animation|Adventure|Comedy
320,Puss in Boots (2011),Animation|Adventure|Comedy
321,Puss in Boots: The Last Wish (2022),Animation|Adventure|Comedy
322,How to Train Your Dragon (2010),Animation|Adventure|Family
323,How to Train Your Dragon 2 (2014),Animation|Adventure|Family
324,How to Train Your Dragon: The Hidden World (2019),Animation|Adventure|Family
325,The Boss Baby (2017),Animation|Adventure|Comedy
326,The Boss Baby: Family Business (2021),Animation|Adventure|Comedy
327,The Croods (2013),Animation|Adventure|Comedy
328,The Croods: A New Age (2020),Animation|Adventure|Comedy
329,Trolls (2016),Animation|Adventure|Comedy
330,Trolls World Tour (2020),Animation|Adventure|Comedy
331,Trolls Band Together (2023),Animation|Adventure|Comedy
332,The Lego Movie (2014),Animation|Action|Adventure
333,The Lego Batman Movie (2017),Animation|Action|Adventure
334,The Lego Ninjago Movie (2017),Animation|Action|Adventure
335,The Lego Movie 2: The Second Part (2019),Animation|Action|Adventure
336,Sonic the Hedgehog (2020),Action|Adventure|Comedy
337,Sonic the Hedgehog 2 (2022),Action|Adventure|Comedy
338,Sonic the Hedgehog 3 (2024),Action|Adventure|Comedy
339,Super Mario Bros. (1993),Action|Adventure|Comedy
340,The Super Mario Bros. Movie (2023),Animation|Adventure|Comedy
341,Pokémon: Detective Pikachu (2019),Action|Adventure|Comedy
342,Warcraft (2016),Action|Adventure|Fantasy
343,Prince of Persia: The Sands of Time (2010),Action|Adventure|Fantasy
344,Assassin's Creed (2016),Action|Adventure|Sci-Fi
345,Need for Speed (2014),Action|Crime|Drama
346,The Angry Birds Movie (2016),Animation|Action|Comedy
347,The Angry Birds Movie 2 (2019),Animation|Action|Comedy
348,Rampage (2018),Action|Adventure|Sci-Fi
349,Tomb Raider (2018),Action|Adventure|Fantasy
350,Uncharted (2022),Action|Adventure|Thriller
351,The Last of Us (2023),Action|Adventure|Drama
352,Resident Evil (2002),Action|Horror|Sci-Fi
353,Resident Evil: Apocalypse (2004),Action|Horror|Sci-Fi
354,Resident Evil: Extinction (2007),Action|Horror|Sci-Fi
355,Resident Evil: Afterlife (2010),Action|Horror|Sci-Fi
356,Resident Evil: Retribution (2012),Action|Horror|Sci-Fi
357,Resident Evil: The Final Chapter (2016),Action|Horror|Sci-Fi
358,Resident Evil: Welcome to Raccoon City (2021),Action|Horror|Sci-Fi
359,Silent Hill (2006),Horror|Mystery
360,Silent Hill: Revelation (2012),Horror|Mystery
361,The Ring (2002),Horror|Mystery
362,The Ring Two (2005),Horror|Mystery
363,Rings (2017),Horror|Mystery
364,The Grudge (2004),Horror|Mystery
365,The Grudge 2 (2006),Horror|Mystery
366,The Grudge 3 (2009),Horror|Mystery
367,The Grudge (2020),Horror|Mystery
368,The Conjuring 2 (2016),Horror|Mystery|Thriller
369,The Conjuring: The Devil Made Me Do It (2021),Horror|Mystery|Thriller
370,Annabelle (2014),Horror|Mystery|Thriller
371,Annabelle: Creation (2017),Horror|Mystery|Thriller
372,Annabelle Comes Home (2019),Horror|Mystery|Thriller
373,The Nun (2018),Horror|Mystery|Thriller
374,The Nun II (2023),Horror|Mystery|Thriller
375,The Curse of La Llorona (2019),Horror|Mystery|Thriller
376,Insidious (2010),Horror|Mystery|Thriller
377,Insidious: Chapter 2 (2013),Horror|Mystery|Thriller
378,Insidious: Chapter 3 (2015),Horror|Mystery|Thriller
379,Insidious: The Last Key (2018),Horror|Mystery|Thriller
380,Insidious: The Red Door (2023),Horror|Mystery|Thriller
381,The Purge (2013),Horror|Sci-Fi|Thriller
382,The Purge: Anarchy (2014),Action|Horror|Thriller
383,The Purge: Election Year (2016),Action|Horror|Thriller
384,The First Purge (2018),Action|Horror|Sci-Fi
385,The Forever Purge (2021),Action|Horror|Sci-Fi
386,A Quiet Place (2018),Drama|Horror|Sci-Fi
387,A Quiet Place Part II (2020),Drama|Horror|Sci-Fi
388,A Quiet Place: Day One (2024),Drama|Horror|Sci-Fi
389,The Babadook (2014),Drama|Horror
390,Hereditary (2018),Drama|Horror|Mystery
391,Midsommar (2019),Drama|Horror|Mystery
392,The Witch (2015),Horror|Mystery
393,It (2017),Horror
394,It Chapter Two (2019),Horror
395,The Shining (1980),Drama|Horror
396,Doctor Sleep (2019),Drama|Fantasy|Horror
397,Carrie (1976),Drama|Horror
398,Carrie (2013),Drama|Horror
399,The Exorcist (1973),Horror
400,The Exorcist: Believer (2023),Horror
401,The Omen (1976),Horror
402,The Omen (2006),Horror
403,Poltergeist (1982),Horror
404,Poltergeist (2015),Horror
405,The Amityville Horror (1979),Horror
406,The Amityville Horror (2005),Horror
407,Friday the 13th (1980),Horror
408,A Nightmare on Elm Street (1984),Horror
409,Halloween (1978),Horror
410,Halloween (2018),Horror
411,Halloween Kills (2021),Horror
412,Halloween Ends (2022),Horror
413,Scream (1996),Horror|Mystery
414,Scream 2 (1997),Horror|Mystery
415,Scream 3 (2000),Horror|Mystery
416,Scream 4 (2011),Horror|Mystery
417,Scream (2022),Horror|Mystery
418,Scream VI (2023),Horror|Mystery
419,Saw (2004),Horror|Mystery
420,Saw II (2005),Horror|Mystery
421,Saw III (2006),Horror|Mystery
422,Saw IV (2007),Horror|Mystery
423,Saw V (2008),Horror|Mystery
424,Saw VI (2009),Horror|Mystery
425,Saw 3D (2010),Horror|Mystery
426,Jigsaw (2017),Horror|Mystery
427,Spiral (2021),Horror|Mystery
428,Saw X (2023),Horror|Mystery
429,Final Destination (2000),Horror|Thriller
430,Final Destination 2 (2003),Horror|Thriller
431,Final Destination 3 (2006),Horror|Thriller
432,The Final Destination (2009),Horror|Thriller
433,Final Destination 5 (2011),Horror|Thriller
434,Final Destination 6 (2025),Horror|Thriller
435,The Blair Witch Project (1999),Horror|Mystery
436,Book of Shadows: Blair Witch 2 (2000),Horror|Mystery
437,Blair Witch (2016),Horror|Mystery
438,Paranormal Activity (2007),Horror|Mystery
439,Paranormal Activity 2 (2010),Horror|Mystery
440,Paranormal Activity 3 (2011),Horror|Mystery
441,Paranormal Activity 4 (2012),Horror|Mystery
442,Paranormal Activity: The Marked Ones (2014),Horror|Mystery
443,Paranormal Activity: The Ghost Dimension (2015),Horror|Mystery
444,Paranormal Activity: Next of Kin (2021),Horror|Mystery
445,The Texas Chainsaw Massacre (1974),Horror
446,The Texas Chainsaw Massacre (2003),Horror
447,The Texas Chainsaw Massacre: The Beginning (2006),Horror
448,Texas Chainsaw 3D (2013),Horror
449,Leatherface (2017),Horror
450,Texas Chainsaw Massacre (2022),Horror
451,Child's Play (1988),Horror
452,Child's Play 2 (1990),Horror
453,Child's Play 3 (1991),Horror
454,Bride of Chucky (1998),Horror
455,Seed of Chucky (2004),Horror
456,Curse of Chucky (2013),Horror
457,Cult of Chucky (2017),Horror
458,Child's Play (2019),Horror|Sci-Fi
459,Chucky (2021),Horror
460,Hellraiser (1987),Horror
461,Hellbound: Hellraiser II (1988),Horror
462,Hellraiser III: Hell on Earth (1992),Horror
463,Hellraiser: Bloodline (1996),Horror
464,Hellraiser: Inferno (2000),Horror
465,Hellraiser: Hellseeker (2002),Horror
466,Hellraiser: Deader (2005),Horror
467,Hellraiser: Hellworld (2005),Horror
468,Hellraiser: Revelations (2011),Horror
469,Hellraiser: Judgment (2018),Horror
470,Hellraiser (2022),Horror
471,The Evil Dead (1981),Horror
472,Evil Dead II (1987),Horror
473,Army of Darkness (1992),Action|Adventure|Comedy
474,Evil Dead (2013),Horror
475,Evil Dead Rise (2023),Horror
476,The Cabin in the Woods (2011),Horror
477,Get Out (2017),Horror|Mystery|Thriller
478,Us (2019),Horror|Thriller
479,Nope (2022),Horror|Sci-Fi|Thriller
480,The Invisible Man (2020),Horror|Sci-Fi|Thriller
481,Candyman (1992),Horror
482,Candyman (2021),Horror
483,The Fly (1986),Drama|Horror|Sci-Fi
484,The Thing (1982),Horror|Mystery|Sci-Fi
485,The Thing (2011),Horror|Mystery|Sci-Fi
486,Alien (1979),Horror|Sci-Fi
487,Aliens (1986),Action|Adventure|Sci-Fi
488,Alien 3 (1992),Action|Horror|Sci-Fi
489,Alien: Resurrection (1997),Action|Horror|Sci-Fi
490,Alien vs. Predator (2004),Action|Adventure|Horror
491,Aliens vs. Predator: Requiem (2007),Action|Adventure|Horror
492,Prometheus (2012),Adventure|Mystery|Sci-Fi
493,Alien: Covenant (2017),Horror|Sci-Fi
494,Alien: Romulus (2024),Horror|Sci-Fi
495,Predator (1987),Action|Adventure|Sci-Fi
496,Predator 2 (1990),Action|Adventure|Sci-Fi
497,Predators (2010),Action|Adventure|Sci-Fi
498,The Predator (2018),Action|Adventure|Sci-Fi
499,Prey (2022),Action|Adventure|Sci-Fi
500,Prey 2 (2025),Action|Adventure|Sci-Fi
